=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 72 3709M   72 2672M    0     0  1209k      0  0:52:20  0:37:42  0:14:38  907k
 72 3709M   72 2673M    0     0  1209k      0  0:52:21  0:37:43  0:14:38  825k
 72 3709M   72 2674M    0     0  1209k      0  0:52:21  0:37:44  0:14:37  865k
 72 3709M   72 2674M    0     0  1208k      0  0:52:22  0:37:45  0:14:37  859k
 72 3709M   72 2675M    0     0  1208k      0  0:52:22  0:37:46  0:14:36  800k
 72 3709M   72 2675M    0     0  1208k      0  0:52:23  0:37:47  0:14:36  744k
 72 3709M   72 2676M    0     0  1208k      0  0:52:24  0:37:48  0:14:36  671k
 72 3709M   72 2677M    0     0  1207k      0  0:52:24  0:37:49  0:14:35  633k
 72 3709M   72 2677M    0     0  1207k      0  0:52:25  0:37:50  0:14:35  632k
 72 3709M   72 2678M    0     0  1207k      0  0:52:25  0:37:51  0:14:34  641k
 72 3709M   72 2679M    0     0  1207k      0  0:52:26  0:37:52  0:14:34  651k
 72 3709M   72 2679M    0     0  1206k      0  0:52:27  0:37:53  0:14:34  675k
 72 3709M   72 2680M    0     0  1206k      0  0:52:27  0:37:54  0:14:33  709k
 72 3709M   72 2681M    0     0  1206k      0  0:52:27  0:37:55  0:14:32  768k
 72 3709M   72 2682M    0     0  1206k      0  0:52:28  0:37:56  0:14:32  830k
 72 3709M   72 2683M    0     0  1206k      0  0:52:28  0:37:57  0:14:31  920k
 72 3709M   72 2685M    0     0  1206k      0  0:52:28  0:37:58  0:14:30 1052k
 72 3709M   72 2686M    0     0  1206k      0  0:52:28  0:37:59  0:14:29 1101k
 72 3709M   72 2687M    0     0  1206k      0  0:52:27  0:38:00  0:14:27 1172k
 72 3709M   72 2688M    0     0  1206k      0  0:52:28  0:38:01  0:14:27 1201k
 72 3709M   72 2689M    0     0  1206k      0  0:52:27  0:38:02  0:14:25 1254k
 72 3709M   72 2691M    0     0  1206k      0  0:52:27  0:38:03  0:14:24 1254k
 72 3709M   72 2692M    0     0  1206k      0  0:52:27  0:38:04  0:14:23 1237k
 72 3709M   72 2693M    0     0  1206k      0  0:52:28  0:38:05  0:14:23 1191k
 72 3709M   72 2694M    0     0  1206k      0  0:52:27  0:38:06  0:14:21 1267k
 72 3709M   72 2695M    0     0  1206k      0  0:52:27  0:38:07  0:14:20 1251k
 72 3709M   72 2697M    0     0  1206k      0  0:52:27  0:38:08  0:14:19 1208k
 72 3709M   72 2697M    0     0  1206k      0  0:52:27  0:38:09  0:14:18 1208k
 72 3709M   72 2698M    0     0  1206k      0  0:52:28  0:38:10  0:14:18 1161k
 72 3709M   72 2700M    0     0  1206k      0  0:52:28  0:38:11  0:14:17 1134k
 72 3709M   72 2701M    0     0  1206k      0  0:52:28  0:38:12  0:14:16 1138k
 72 3709M   72 2702M    0     0  1206k      0  0:52:27  0:38:13  0:14:14 1163k
 72 3709M   72 2703M    0     0  1206k      0  0:52:27  0:38:14  0:14:13 1206k
 72 3709M   72 2705M    0     0  1206k      0  0:52:27  0:38:15  0:14:12 1287k
 72 3709M   72 2706M    0     0  1206k      0  0:52:29  0:38:17  0:14:12 1080k
 72 3709M   72 2706M    0     0  1205k      0  0:52:29  0:38:17  0:14:12  959k
 72 3709M   72 2706M    0     0  1205k      0  0:52:30  0:38:18  0:14:12  714k
 72 3709M   72 2706M    0     0  1205k      0  0:52:31  0:38:19  0:14:12  610k
 73 3709M   73 2707M    0     0  1205k      0  0:52:31  0:38:20  0:14:11  574k
 73 3709M   73 2709M    0     0  1205k      0  0:52:31  0:38:21  0:14:10  730k
 73 3709M   73 2710M    0     0  1205k      0  0:52:31  0:38:22  0:14:09  854k
 73 3709M   73 2711M    0     0  1205k      0  0:52:30  0:38:23  0:14:07 1185k
 73 3709M   73 2713M    0     0  1205k      0  0:52:30  0:38:24  0:14:06 1289k
 73 3709M   73 2714M    0     0  1205k      0  0:52:30  0:38:25  0:14:05 1360k
 73 3709M   73 2716M    0     0  1205k      0  0:52:30  0:38:26  0:14:04 1412k
 73 3709M   73 2717M    0     0  1205k      0  0:52:30  0:38:27  0:14:03 1462k
 73 3709M   73 2718M    0     0  1205k      0  0:52:29  0:38:28  0:14:01 1393k
 73 3709M   73 2720M    0     0  1205k      0  0:52:29  0:38:29  0:14:00 1385k
 73 3709M   73 2721M    0     0  1206k      0  0:52:29  0:38:30  0:13:59 1441k
 73 3709M   73 2722M    0     0  1205k      0  0:52:29  0:38:31  0:13:58 1318k
 73 3709M   73 2723M    0     0  1205k      0  0:52:29  0:38:32  0:13:57 1318k
 73 3709M   73 2725M    0     0  1206k      0  0:52:28  0:38:33  0:13:55 1363k
 73 3709M   73 2726M    0     0  1206k      0  0:52:28  0:38:34  0:13:54 1418k
 73 3709M   73 2728M    0     0  1206k      0  0:52:28  0:38:35  0:13:53 1324k
 73 3709M   73 2729M    0     0  1206k      0  0:52:28  0:38:36  0:13:52 1417k
 73 3709M   73 2730M    0     0  1206k      0  0:52:28  0:38:37  0:13:51 1431k
 73 3709M   73 2732M    0     0  1206k      0  0:52:28  0:38:38  0:13:50 1375k
 73 3709M   73 2733M    0     0  1206k      0  0:52:27  0:38:39  0:13:48 1379k
 73 3709M   73 2735M    0     0  1206k      0  0:52:27  0:38:40  0:13:47 1430k
 73 3709M   73 2736M    0     0  1206k      0  0:52:27  0:38:41  0:13:46 1436k
 73 3709M   73 2737M    0     0  1207k      0  0:52:26  0:38:42  0:13:44 1465k
 73 3709M   73 2739M    0     0  1207k      0  0:52:26  0:38:43  0:13:43 1505k
 73 3709M   73 2740M    0     0  1207k      0  0:52:26  0:38:44  0:13:42 1434k
 73 3709M   73 2741M    0     0  1207k      0  0:52:26  0:38:45  0:13:41 1328k
 73 3709M   73 2743M    0     0  1207k      0  0:52:26  0:38:46  0:13:40 1344k
 73 3709M   73 2744M    0     0  1207k      0  0:52:26  0:38:47  0:13:39 1318k
 74 3709M   74 2746M    0     0  1207k      0  0:52:25  0:38:49  0:13:36 1326k
 74 3709M   74 2747M    0     0  1207k      0  0:52:25  0:38:49  0:13:36 1334k
 74 3709M   74 2748M    0     0  1207k      0  0:52:24  0:38:50  0:13:34 1484k
 74 3709M   74 2750M    0     0  1207k      0  0:52:24  0:38:51  0:13:33 1480k
 74 3709M   74 2751M    0     0  1207k      0  0:52:24  0:38:52  0:13:32 1454k
 74 3709M   74 2752M    0     0  1207k      0  0:52:24  0:38:53  0:13:31 1413k
 74 3709M   74 2754M    0     0  1207k      0  0:52:24  0:38:54  0:13:30 1402k
 74 3709M   74 2755M    0     0  1207k      0  0:52:24  0:38:55  0:13:29 1341k
 74 3709M   74 2756M    0     0  1208k      0  0:52:24  0:38:56  0:13:28 1325k
 74 3709M   74 2758M    0     0  1208k      0  0:52:23  0:38:57  0:13:26 1331k
 74 3709M   74 2759M    0     0  1208k      0  0:52:23  0:38:58  0:13:25 1340k
 74 3709M   74 2760M    0     0  1208k      0  0:52:23  0:38:59  0:13:24 1393k
 74 3709M   74 2761M    0     0  1208k      0  0:52:23  0:39:00  0:13:23 1335k
 74 3709M   74 2762M    0     0  1208k      0  0:52:23  0:39:01  0:13:22 1260k
 74 3709M   74 2764M    0     0  1208k      0  0:52:23  0:39:02  0:13:21 1212k
 74 3709M   74 2765M    0     0  1208k      0  0:52:23  0:39:03  0:13:20 1182k
 74 3709M   74 2766M    0     0  1208k      0  0:52:23  0:39:04  0:13:19 1196k
 74 3709M   74 2767M    0     0  1208k      0  0:52:23  0:39:05  0:13:18 1209k
 74 3709M   74 2769M    0     0  1208k      0  0:52:23  0:39:06  0:13:17 1250k
 74 3709M   74 2770M    0     0  1208k      0  0:52:23  0:39:07  0:13:16 1310k
 74 3709M   74 2771M    0     0  1208k      0  0:52:23  0:39:08  0:13:15 1377k
 74 3709M   74 2772M    0     0  1208k      0  0:52:23  0:39:09  0:13:14 1257k
 74 3709M   74 2774M    0     0  1208k      0  0:52:23  0:39:10  0:13:13 1302k
 74 3709M   74 2774M    0     0  1208k      0  0:52:23  0:39:11  0:13:12 1166k
 74 3709M   74 2776M    0     0  1208k      0  0:52:23  0:39:12  0:13:11 1205k
 74 3709M   74 2777M    0     0  1208k      0  0:52:23  0:39:13  0:13:10 1174k
 74 3709M   74 2778M    0     0  1208k      0  0:52:23  0:39:14  0:13:09 1215k
 74 3709M   74 2779M    0     0  1208k      0  0:52:23  0:39:16  0:13:07 1092k
 74 3709M   74 2780M    0     0  1208k      0  0:52:23  0:39:16  0:13:07 1170k
 74 3709M   74 2780M    0     0  1207k      0  0:52:24  0:39:17  0:13:07  926k
 74 3709M   74 2781M    0     0  1207k      0  0:52:25  0:39:18  0:13:07  795k
 75 3709M   75 2782M    0     0  1207k      0  0:52:25  0:39:19  0:13:06  767k
 75 3709M   75 2783M    0     0  1207k      0  0:52:25  0:39:20  0:13:05  844k
 75 3709M   75 2784M    0     0  1207k      0  0:52:25  0:39:21  0:13:04  882k
 75 3709M   75 2785M    0     0  1207k      0  0:52:25  0:39:22  0:13:03 1036k
 75 3709M   75 2786M    0     0  1207k      0  0:52:26  0:39:23  0:13:03 1057k
 75 3709M   75 2787M    0     0  1207k      0  0:52:26  0:39:24  0:13:02 1063k
 75 3709M   75 2788M    0     0  1207k      0  0:52:26  0:39:25  0:13:01 1000k
 75 3709M   75 2789M    0     0  1207k      0  0:52:26  0:39:26  0:13:00 1022k
 75 3709M   75 2790M    0     0  1206k      0  0:52:26  0:39:27  0:12:59 1033k
 75 3709M   75 2791M    0     0  1206k      0  0:52:27  0:39:28  0:12:59  975k
 75 3709M   75 2791M    0     0  1206k      0  0:52:28  0:39:29  0:12:59  863k
 75 3709M   75 2792M    0     0  1206k      0  0:52:28  0:39:30  0:12:58  868k
 75 3709M   75 2793M    0     0  1206k      0  0:52:28  0:39:31  0:12:57  824k
 75 3709M   75 2794M    0     0  1206k      0  0:52:29  0:39:32  0:12:57  798k
 75 3709M   75 2795M    0     0  1205k      0  0:52:29  0:39:33  0:12:56  846k
 75 3709M   75 2796M    0     0  1205k      0  0:52:30  0:39:35  0:12:55  879k
 75 3709M   75 2796M    0     0  1205k      0  0:52:30  0:39:36  0:12:54  799k
 75 3709M   75 2797M    0     0  1205k      0  0:52:31  0:39:36  0:12:55  751k
 75 3709M   75 2797M    0     0  1204k      0  0:52:32  0:39:37  0:12:55  661k
 75 3709M   75 2798M    0     0  1204k      0  0:52:32  0:39:38  0:12:54  622k
 75 3709M   75 2799M    0     0  1204k      0  0:52:33  0:39:39  0:12:54  605k
 75 3709M   75 2799M    0     0  1204k      0  0:52:33  0:39:40  0:12:53  646k
 75 3709M   75 2800M    0     0  1203k      0  0:52:34  0:39:41  0:12:53  589k
 75 3709M   75 2800M    0     0  1203k      0  0:52:35  0:39:42  0:12:53  604k
 75 3709M   75 2801M    0     0  1203k      0  0:52:36  0:39:43  0:12:53  619k
 75 3709M   75 2802M    0     0  1203k      0  0:52:36  0:39:44  0:12:52  639k
 75 3709M   75 2803M    0     0  1203k      0  0:52:36  0:39:45  0:12:51  691k
 75 3709M   75 2804M    0     0  1203k      0  0:52:36  0:39:46  0:12:50  815k
 75 3709M   75 2805M    0     0  1203k      0  0:52:36  0:39:47  0:12:49  940k
 75 3709M   75 2806M    0     0  1203k      0  0:52:36  0:39:48  0:12:48 1056k
 75 3709M   75 2808M    0     0  1203k      0  0:52:36  0:39:49  0:12:47 1141k
 75 3709M   75 2809M    0     0  1203k      0  0:52:36  0:39:50  0:12:46 1210k
 75 3709M   75 2810M    0     0  1203k      0  0:52:36  0:39:51  0:12:45 1236k
 75 3709M   75 2811M    0     0  1203k      0  0:52:36  0:39:52  0:12:44 1228k
 75 3709M   75 2812M    0     0  1203k      0  0:52:36  0:39:53  0:12:43 1244k
 75 3709M   75 2814M    0     0  1203k      0  0:52:36  0:39:54  0:12:42 1245k
 75 3709M   75 2815M    0     0  1203k      0  0:52:36  0:39:55  0:12:41 1280k
 75 3709M   75 2816M    0     0  1203k      0  0:52:36  0:39:56  0:12:40 1270k
 75 3709M   75 2817M    0     0  1203k      0  0:52:36  0:39:57  0:12:39 1298k
 75 3709M   75 2818M    0     0  1203k      0  0:52:36  0:39:58  0:12:38 1178k
 76 3709M   76 2819M    0     0  1202k      0  0:52:37  0:40:00  0:12:37 1038k
 76 3709M   76 2820M    0     0  1202k      0  0:52:37  0:40:00  0:12:37 1012k
 76 3709M   76 2821M    0     0  1203k      0  0:52:37  0:40:01  0:12:36 1052k
 76 3709M   76 2822M    0     0  1203k      0  0:52:36  0:40:02  0:12:34 1054k
 76 3709M   76 2824M    0     0  1203k      0  0:52:36  0:40:03  0:12:33 1153k
 76 3709M   76 2825M    0     0  1203k      0  0:52:36  0:40:04  0:12:32 1353k
 76 3709M   76 2826M    0     0  1203k      0  0:52:36  0:40:05  0:12:31 1324k
 76 3709M   76 2828M    0     0  1203k      0  0:52:36  0:40:06  0:12:30 1348k
 76 3709M   76 2829M    0     0  1203k      0  0:52:36  0:40:07  0:12:29 1299k
 76 3709M   76 2830M    0     0  1203k      0  0:52:36  0:40:08  0:12:28 1348k
 76 3709M   76 2831M    0     0  1203k      0  0:52:36  0:40:09  0:12:27 1278k
 76 3709M   76 2833M    0     0  1203k      0  0:52:36  0:40:10  0:12:26 1283k
 76 3709M   76 2833M    0     0  1202k      0  0:52:37  0:40:12  0:12:25  949k
 76 3709M   76 2833M    0     0  1202k      0  0:52:38  0:40:13  0:12:25  779k
 76 3709M   76 2833M    0     0  1201k      0  0:52:39  0:40:13  0:12:26  535k
 76 3709M   76 2833M    0     0  1201k      0  0:52:40  0:40:14  0:12:26  402k
 76 3709M   76 2834M    0     0  1201k      0  0:52:41  0:40:15  0:12:26  251k
 76 3709M   76 2834M    0     0  1201k      0  0:52:42  0:40:16  0:12:26  237k
 76 3709M   76 2834M    0     0  1200k      0  0:52:43  0:40:17  0:12:26  223k
 76 3709M   76 2835M    0     0  1200k      0  0:52:44  0:40:18  0:12:26  343k
 76 3709M   76 2836M    0     0  1200k      0  0:52:44  0:40:19  0:12:25  492k
 76 3709M   76 2837M    0     0  1200k      0  0:52:44  0:40:20  0:12:24  585k
 76 3709M   76 2838M    0     0  1200k      0  0:52:44  0:40:21  0:12:23  784k
 76 3709M   76 2839M    0     0  1200k      0  0:52:44  0:40:22  0:12:22 1010k
 76 3709M   76 2840M    0     0  1200k      0  0:52:44  0:40:23  0:12:21 1077k
 76 3709M   76 2841M    0     0  1199k      0  0:52:45  0:40:24  0:12:21 1096k
 76 3709M   76 2842M    0     0  1199k      0  0:52:45  0:40:25  0:12:20 1114k
 76 3709M   76 2843M    0     0  1199k      0  0:52:45  0:40:26  0:12:19 1101k
 76 3709M   76 2844M    0     0  1199k      0  0:52:45  0:40:27  0:12:18 1073k
 76 3709M   76 2846M    0     0  1199k      0  0:52:45  0:40:28  0:12:17 1168k
 76 3709M   76 2847M    0     0  1200k      0  0:52:44  0:40:29  0:12:15 1231k
 76 3709M   76 2848M    0     0  1199k      0  0:52:45  0:40:31  0:12:14 1188k
 76 3709M   76 2849M    0     0  1199k      0  0:52:45  0:40:31  0:12:14 1214k
 76 3709M   76 2850M    0     0  1199k      0  0:52:45  0:40:32  0:12:13 1208k
 76 3709M   76 2852M    0     0  1199k      0  0:52:45  0:40:33  0:12:12 1161k
 76 3709M   76 2853M    0     0  1199k      0  0:52:45  0:40:34  0:12:11 1137k
 76 3709M   76 2854M    0     0  1200k      0  0:52:45  0:40:35  0:12:10 1223k
 76 3709M   76 2855M    0     0  1199k      0  0:52:45  0:40:36  0:12:09 1187k
 77 3709M   77 2856M    0     0  1199k      0  0:52:45  0:40:37  0:12:08 1225k
 77 3709M   77 2857M    0     0  1199k      0  0:52:45  0:40:38  0:12:07 1208k
 77 3709M   77 2858M    0     0  1199k      0  0:52:45  0:40:39  0:12:06 1138k
 77 3709M   77 2859M    0     0  1199k      0  0:52:45  0:40:40  0:12:05 1132k
 77 3709M   77 2860M    0     0  1199k      0  0:52:46  0:40:41  0:12:05 1053k
 77 3709M   77 2861M    0     0  1199k      0  0:52:45  0:40:42  0:12:03 1087k
 77 3709M   77 2863M    0     0  1199k      0  0:52:45  0:40:43  0:12:02 1146k
 77 3709M   77 2864M    0     0  1199k      0  0:52:45  0:40:44  0:12:01 1194k
 77 3709M   77 2865M    0     0  1199k      0  0:52:45  0:40:45  0:12:00 1112k
 77 3709M   77 2866M    0     0  1199k      0  0:52:45  0:40:46  0:11:59 1227k
 77 3709M   77 2867M    0     0  1199k      0  0:52:45  0:40:47  0:11:58 1195k
 77 3709M   77 2869M    0     0  1199k      0  0:52:45  0:40:48  0:11:57 1198k
 77 3709M   77 2870M    0     0  1199k      0  0:52:45  0:40:49  0:11:56 1267k
 77 3709M   77 2872M    0     0  1200k      0  0:52:44  0:40:50  0:11:54 1393k
 77 3709M   77 2873M    0     0  1200k      0  0:52:44  0:40:51  0:11:53 1402k
 77 3709M   77 2874M    0     0  1200k      0  0:52:44  0:40:52  0:11:52 1459k
 77 3709M   77 2876M    0     0  1200k      0  0:52:43  0:40:53  0:11:50 1496k
 77 3709M   77 2878M    0     0  1200k      0  0:52:43  0:40:54  0:11:49 1553k
 77 3709M   77 2879M    0     0  1200k      0  0:52:42  0:40:55  0:11:47 1563k
 77 3709M   77 2882M    0     0  1201k      0  0:52:41  0:40:56  0:11:45 1751k
 77 3709M   77 2883M    0     0  1201k      0  0:52:41  0:40:57  0:11:44 1756k
 77 3709M   77 2885M    0     0  1201k      0  0:52:41  0:40:59  0:11:42 1556k
 77 3709M   77 2885M    0     0  1201k      0  0:52:42  0:41:00  0:11:42 1373k
 77 3709M   77 2886M    0     0  1201k      0  0:52:42  0:41:00  0:11:42 1298k
 77 3709M   77 2887M    0     0  1201k      0  0:52:42  0:41:01  0:11:41 1096k
 77 3709M   77 2888M    0     0  1201k      0  0:52:42  0:41:02  0:11:40 1048k
 77 3709M   77 2889M    0     0  1201k      0  0:52:42  0:41:03  0:11:39 1072k
 77 3709M   77 2890M    0     0  1201k      0  0:52:42  0:41:04  0:11:38 1200k
 77 3709M   77 2892M    0     0  1201k      0  0:52:42  0:41:05  0:11:37 1277k
 78 3709M   78 2893M    0     0  1201k      0  0:52:41  0:41:06  0:11:35 1322k
 78 3709M   78 2894M    0     0  1201k      0  0:52:42  0:41:07  0:11:35 1196k
 78 3709M   78 2895M    0     0  1201k      0  0:52:42  0:41:08  0:11:34 1214k
 78 3709M   78 2896M    0     0  1201k      0  0:52:42  0:41:09  0:11:33 1220k
 78 3709M   78 2897M    0     0  1201k      0  0:52:42  0:41:10  0:11:32 1145k
 78 3709M   78 2898M    0     0  1200k      0  0:52:42  0:41:11  0:11:31 1036k
 78 3709M   78 2900M    0     0  1200k      0  0:52:42  0:41:12  0:11:30 1163k
 78 3709M   78 2901M    0     0  1201k      0  0:52:42  0:41:13  0:11:29 1173k
 78 3709M   78 2902M    0     0  1201k      0  0:52:42  0:41:14  0:11:28 1204k
 78 3709M   78 2904M    0     0  1201k      0  0:52:42  0:41:15  0:11:27 1246k
 78 3709M   78 2905M    0     0  1201k      0  0:52:41  0:41:16  0:11:25 1340k
 78 3709M   78 2906M    0     0  1201k      0  0:52:41  0:41:17  0:11:24 1368k
 78 3709M   78 2908M    0     0  1201k      0  0:52:40  0:41:18  0:11:22 1478k
 78 3709M   78 2910M    0     0  1201k      0  0:52:40  0:41:19  0:11:21 1622k
 78 3709M   78 2912M    0     0  1202k      0  0:52:38  0:41:20  0:11:18 1794k
 78 3709M   78 2915M    0     0  1202k      0  0:52:37  0:41:21  0:11:16 2039k
 78 3709M   78 2918M    0     0  1203k      0  0:52:34  0:41:22  0:11:12 2448k
 78 3709M   78 2922M    0     0  1204k      0  0:52:32  0:41:23  0:11:09 2851k
 78 3709M   78 2926M    0     0  1206k      0  0:52:28  0:41:24  0:11:04 3326k
 79 3709M   79 2930M    0     0  1207k      0  0:52:25  0:41:25  0:11:00 3702k
 79 3709M   79 2935M    0     0  1208k      0  0:52:21  0:41:26  0:10:55 4164k
 79 3709M   79 2942M    0     0  1211k      0  0:52:16  0:41:27  0:10:49 4830k
 79 3709M   79 2946M    0     0  1212k      0  0:52:12  0:41:28  0:10:44 5025k
 79 3709M   79 2953M    0     0  1214k      0  0:52:06  0:41:29  0:10:37 5559k
 79 3709M   79 2961M    0     0  1217k      0  0:52:00  0:41:30  0:10:30 6199k
 79 3709M   79 2965M    0     0  1218k      0  0:51:56  0:41:31  0:10:25 6158k
 80 3709M   80 2970M    0     0  1220k      0  0:51:53  0:41:32  0:10:21 5565k
 80 3709M   80 2973M    0     0  1221k      0  0:51:50  0:41:33  0:10:17 5484k
 80 3709M   80 2978M    0     0  1222k      0  0:51:46  0:41:34  0:10:12 5003k
 80 3709M   80 2982M    0     0  1223k      0  0:51:43  0:41:35  0:10:08 4430k
 80 3709M   80 2986M    0     0  1224k      0  0:51:41  0:41:36  0:10:05 4159k
 80 3709M   80 2991M    0     0  1226k      0  0:51:37  0:41:37  0:10:00 4388k
 80 3709M   80 2994M    0     0  1227k      0  0:51:35  0:41:38  0:09:57 4194k
 80 3709M   80 2995M    0     0  1227k      0  0:51:35  0:41:40  0:09:55 3379k
 80 3709M   80 3000M    0     0  1228k      0  0:51:31  0:41:40  0:09:51 3555k
 81 3709M   81 3005M    0     0  1230k      0  0:51:27  0:41:41  0:09:46 3944k
 81 3709M   81 3009M    0     0  1231k      0  0:51:24  0:41:42  0:09:42 3803k
 81 3709M   81 3014M    0     0  1232k      0  0:51:20  0:41:43  0:09:37 4089k
 81 3709M   81 3019M    0     0  1234k      0  0:51:17  0:41:44  0:09:33 5103k
 81 3709M   81 3024M    0     0  1236k      0  0:51:12  0:41:45  0:09:27 5054k
 81 3709M   81 3028M    0     0  1237k      0  0:51:10  0:41:46  0:09:24 4740k
 81 3709M   81 3032M    0     0  1238k      0  0:51:07  0:41:47  0:09:20 4656k
 81 3709M   81 3037M    0     0  1239k      0  0:51:03  0:41:48  0:09:15 4731k
 81 3709M   81 3040M    0     0  1240k      0  0:51:01  0:41:49  0:09:12 4430k
 82 3709M   82 3044M    0     0  1241k      0  0:50:58  0:41:50  0:09:08 4139k
 82 3709M   82 3047M    0     0  1242k      0  0:50:57  0:41:51  0:09:06 3792k
 82 3709M   82 3052M    0     0  1243k      0  0:50:53  0:41:52  0:09:01 4070k
 82 3709M   82 3055M    0     0  1244k      0  0:50:51  0:41:53  0:08:58 3670k
 82 3709M   82 3058M    0     0  1245k      0  0:50:50  0:41:54  0:08:56 3506k
 82 3709M   82 3062M    0     0  1246k      0  0:50:46  0:41:55  0:08:51 3630k
 82 3709M   82 3066M    0     0  1247k      0  0:50:43  0:41:56  0:08:47 4107k
 82 3709M   82 3070M    0     0  1248k      0  0:50:41  0:41:57  0:08:44 3673k
 82 3709M   82 3076M    0     0  1250k      0  0:50:37  0:41:58  0:08:39 4257k
 83 3709M   83 3082M    0     0  1252k      0  0:50:32  0:41:59  0:08:33 4914k
 83 3709M   83 3086M    0     0  1253k      0  0:50:29  0:42:00  0:08:29 4803k
